/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe993c0 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 13
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99410 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 14
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99460 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 15
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe994b0 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 16
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99500 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 17
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99550 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 18
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe995a0 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 19
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe995f0 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 20
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99640 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 21
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99690 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 22
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe996e0 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 23
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 24
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99780 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 25
[0m[0mutil/init.c:124 init_call_all(): Initialization functions and dependencies:
[0m[0mpageoutd_init (0xc000d8c3): [0m[0msched_init [0m[0m
[0m[0msched_init (0xc0016da7): [0m[0m
[0m[0mfile_init (0xc001c712): [0m[0m
[0m[0mvnode_init (0xc001cee4): [0m[0m
[0m[0mpipe_init (0xc001e6f6): [0m[0mvfs_init [0m[0m
[0m[0mvfs_init (0xc0025d36): [0m[0mvnode_init [0m[0mfile_init [0m[0m
[0m[0msyscall_init (0xc002e3fc): [0m[0m
[0m[0melf32_init (0xc003230a): [0m[0mbinfmt_init [0m[0m
[0m[0mbinfmt_init (0xc00323e9): [0m[0m
[0m[0mkshell_init (0xc0035d59): [0m[0m
[0m[0mutil/init.c:69 _init_call(): 'pageoutd_init' depends on 'sched_init': [0m[0mcalling
[0m[0mutil/init.c:81 _init_call(): Calling sched_init (0xc0016da7)
[0m[0mutil/init.c:81 _init_call(): Calling pageoutd_init (0xc000d8c3)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe923c0 from "proc" (0xcfe9a2d4), slab 0xcfe9a2d4, inuse 3
[0m[0mproc/proc.c:231 proc_create(): (GRADING1A 2.a)
[0m[0mproc/proc.c:236 proc_create(): (GRADING1A 2.a)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe90038 from "vmmap" (0xcfe9a284), slab 0xcfe9a284, inuse 3
[0m[0mvm/vmmap.c:136 vmmap_create(): (GRADING3A)
[0m[0mvm/vmmap.c:138 vmmap_create(): (GRADING3A)
[0m[0mvm/vmmap.c:330 vmmap_clone(): (GRADING3A)
[0m[0mvm/vmmap.c:332 vmmap_clone(): (GRADING3A)
[0m[0mproc/proc.c:276 proc_create(): (GRADING3A)
[0m[0mproc/proc.c:285 proc_create(): (GRADING3A)
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe68000 (2) into 0xcfe68000 and 0xcfe6a000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 2 pages (addr 0xcfe6a000)
[0m[0mproc/proc.c:304 proc_create(): (GRADING1A)
[0m[0mproc/proc.c:312 proc_create(): (GRADING1A)
[0m[0mproc/kthread.c:107 kthread_create(): (GRADING1A 3.a)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe500a8 from "kthread" (0xcfe9a2fc), slab 0xcfe9a2fc, inuse 3
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 16 pages (addr 0xcfe20000)
[0m[0mproc/kthread.c:132 kthread_create(): (GRADING1A)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mutil/init.c:81 _init_call(): Calling file_init (0xc001c712)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe9a320 from "slab_allocators" (0xc006f244), slab 0xc006f244, inuse 21
[0m[31;40mmm/slab.c:157 _calc_slab_size(): calc_slab_size: minorder 0, waste 16
[0m[31;40mmm/slab.c:200 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "file" (0xcfe9a324)
[0m[31;40m  Object Size:   24
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 127
[0m[0mutil/init.c:81 _init_call(): Calling vnode_init (0xc001cee4)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe9a348 from "slab_allocators" (0xc006f244), slab 0xc006f244, inuse 22
[0m[31;40mmm/slab.c:157 _calc_slab_size(): calc_slab_size: minorder 0, waste 112
[0m[31;40mmm/slab.c:168 _calc_slab_size(): calc_slab_size: replacing with order 2, waste 0
[0m[31;40mmm/slab.c:200 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "vnode" (0xcfe9a34c)
[0m[31;40m  Object Size:   116
[0m[31;40m  Order:         2
[0m[31;40m  Slab Capacity: 132
[0m[0mutil/init.c:69 _init_call(): 'pipe_init' depends on 'vfs_init': [0m[0mcalling
[0m[0mutil/init.c:69 _init_call(): 'vfs_init' depends on 'vnode_init': [0m[0malready called
[0m[0mutil/init.c:69 _init_call(): 'vfs_init' depends on 'file_init': [0m[0malready called
[0m[0mutil/init.c:81 _init_call(): Calling vfs_init (0xc0025d36)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe80510 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 10
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe997d0 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 26
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe00000 (5) into 0xcfe00000 and 0xcfe10000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 16 pages (addr 0xcfe10000)
[0m[31;40mmm/slab.c:271 _slab_allocator_grow(): Growing cache "pframe" (0xcfe9a20c), new slab 0xcfe1fff0 (16 pages)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10000 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 1
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfe96000)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfe96000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0x00, lba1 0x00, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[1;35;40mmm/pframe.c:719 pageoutd_run(): PAGEOUT DEMAON: Falling asleep
[0m[1;35;40mmm/pframe.c:723 pageoutd_run(): PAGEOUT DEMAON: nfreepages_target=|32493| nfreepages_min=|0| page_free_count=|64858|
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:437 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mproc/kmutex.c:40 kmutex_init(): (GRADING1D 1)
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe60000 (3) into 0xcfe60000 and 0xcfe64000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 4 pages (addr 0xcfe64000)
[0m[31;40mmm/slab.c:271 _slab_allocator_grow(): Growing cache "vnode" (0xcfe9a34c), new slab 0xcfe67ff0 (4 pages)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe64000 from "vnode" (0xcfe9a34c), slab 0xcfe9a34c, inuse 1
[0m[0mproc/kmutex.c:40 kmutex_init(): (GRADING1D 1)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10048 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 2
[0m[37;40mmm/page.c:192 __page_split(): split 0xcfe68000 (1) into 0xcfe68000 and 0xcfe69000
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfe69000)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfe69000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0x08, lba1 0x00, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:437 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[36;40mfs/vnode.c:176 vget(): vget: 0xcfe64004, 0xcfe80518 ino 0 refcount set to 1, nrespages=0
[0m[0mutil/init.c:81 _init_call(): Calling pipe_init (0xc001e6f6)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe9a370 from "slab_allocators" (0xc006f244), slab 0xc006f244, inuse 23
[0m[31;40mmm/slab.c:157 _calc_slab_size(): calc_slab_size: minorder 0, waste 32
[0m[31;40mmm/slab.c:168 _calc_slab_size(): calc_slab_size: replacing with order 3, waste 0
[0m[31;40mmm/slab.c:200 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "pipe" (0xcfe9a374)
[0m[31;40m  Object Size:   84
[0m[31;40m  Order:         3
[0m[31;40m  Slab Capacity: 356
[0m[0mutil/init.c:81 _init_call(): Calling syscall_init (0xc002e3fc)
[0m[0mutil/init.c:69 _init_call(): 'elf32_init' depends on 'binfmt_init': [0m[0mcalling
[0m[0mutil/init.c:81 _init_call(): Calling binfmt_init (0xc00323e9)
[0m[0mutil/init.c:81 _init_call(): Calling elf32_init (0xc003230a)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe99820 from "size-64" (0xcfe9a004), slab 0xcfe9a004, inuse 27
[0m[1;31;40mapi/binfmt.c:54 binfmt_add(): Registering binary loader ELF32
[0m[0mutil/init.c:81 _init_call(): Calling kshell_init (0xc0035d59)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe805a0 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 11
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added help command
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe80630 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 12
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added echo command
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe806c0 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 13
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added cat command
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe80750 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 14
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added ls command
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe807e0 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 15
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added cd command
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe80870 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 16
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added rm command
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe80900 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 17
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added link command
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe80990 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 18
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added rmdir command
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe80a20 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 19
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added mkdir command
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe80ab0 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 20
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added stat command
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe80b40 from "size-128" (0xcfe9a02c), slab 0xcfe9a02c, inuse 21
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added exit command
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99370 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 26
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99320 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 25
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe993c0 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 24
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99410 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 23
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99460 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 22
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99500 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 21
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe994b0 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 20
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe995a0 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 19
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe995f0 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 18
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99550 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 17
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99640 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 16
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe996e0 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 15
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99690 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 14
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99730 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 13
[0m[31;40mmm/slab.c:355 slab_obj_free(): Freed object 0xcfe99780 from "size-64" (0xcfe9a004), slab 0xcfe99ff0, inuse 12
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64004, 0xcfe80518 ino 0 up to 2, nrespages=0
[0m[0mmain/kmain.c:164 idleproc_run(): (GRADING2B)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64004, 0xcfe80518 ino 0 up to 3, nrespages=0
[0m[0mmain/kmain.c:169 idleproc_run(): (GRADING2B)
[0m[0mfs/namev.c:102 dir_namev(): (GRADING2A 2.b)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64004, 0xcfe80518 ino 0 up to 4, nrespages=0
[0m[0mfs/namev.c:120 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:131 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:144 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:169 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:152 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:188 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:190 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:192 dir_namev(): (GRADING2A 2.b)
[0m[0mfs/namev.c:198 dir_namev(): (GRADING2B)
[0m[0mfs/namev.c:52 lookup(): (GRADING2A 2.a)
[0m[0mfs/namev.c:55 lookup(): (GRADING2A 2.a)
[0m[1;31;40mfs/s5fs/s5fs.c:593 s5fs_lookup(): In s5fs_lookup: Looking up dev len = 3
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[31;40mmm/slab.c:313 slab_obj_alloc(): Allocated object 0xcfe10090 from "pframe" (0xcfe9a20c), slab 0xcfe9a20c, inuse 3
[0m[31;40mmm/page.c:276 _page_alloc_order(): allocating 1 pages (addr 0xcfe68000)
[0m[36;40mfs/vnode.c:84 vref(): vref: 0xcfe64004, 0xcfe80518 ino 0 up to 5, nrespages=0
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:428 pframe_pin(): (GRADING3A 1.b)
[0m[0mmm/pframe.c:441 pframe_pin(): (GRADING3A)
[0m[0mmm/pframe.c:459 pframe_unpin(): (GRADING3A 1.c)
[0m[0mmm/pframe.c:470 pframe_unpin(): (GRADING3A)
[0m[0mproc/kmutex.c:54 kmutex_lock(): (GRADING1A 6.a)
[0m[0mproc/kmutex.c:62 kmutex_lock(): (GRADING1D 1)
[0m[0mproc/kmutex.c:64 kmutex_lock(): (GRADING1D 1)
[0m[33;40mdrivers/disk/ata.c:578 ata_do_operation(): Preparing DMA PRD with data at 0xcfe68000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:587 ata_do_operation(): Preparing disk with seccount 8, lba0 0xf8, lba1 0x3f, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:599 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:609 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:390 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:656 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0m[0mproc/sched_helper.c:62 sched_wakeup_on(): (GRADING1A 4.a)
[0m[0mproc/sched.c:240 sched_make_runnable(): (GRADING1A 5.a)
[0m[0mproc/sched.c:247 sched_make_runnable(): (GRADING1C)
[0m[0mproc/sched_helper.c:64 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/sched.c:212 sched_switch(): (GRADING1C)
[0m[0mproc/sched.c:220 sched_switch(): (GRADING1C)
[0m[0mproc/sched_helper.c:49 sched_sleep_on(): (GRADING1C)
[0m[0mproc/kmutex.c:111 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/sched_helper.c:68 sched_wakeup_on(): (GRADING1C)
[0m[0mproc/kmutex.c:114 kmutex_unlock(): (GRADING1C)
[0m[0mproc/kmutex.c:117 kmutex_unlock(): (GRADING1A 6.c)
[0m[0mproc/kmutex.c:119 kmutex_unlock(): (GRADING1C)
[0m[0mproc/sched_helper.c:89 sched_broadcast_on(): (GRADING1C)
[0m[0mmm/pframe.c:383 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
[0m[0mmm/pframe.c:404 pframe_get(): (GRADING3A 1.a)
[0m[0mmm/pframe.c:398 pframe_get(): (GRADING3A)
